% from hyphen-afrikaans:
afrikaans loadhyph-af.tex
% from hyphen-armenian:
armenian loadhyph-hy.tex
% from hyphen-coptic:
coptic loadhyph-cop.tex
% from hyphen-esperanto:
esperanto loadhyph-eo.tex
% from hyphen-ethiopic:
ethiopic loadhyph-mul-ethi.tex
=amharic
=geez
% from hyphen-georgian:
georgian loadhyph-ka.tex
% from hyphen-indic:
assamese loadhyph-as.tex
bengali loadhyph-bn.tex
gujarati loadhyph-gu.tex
hindi loadhyph-hi.tex
kannada loadhyph-kn.tex
malayalam loadhyph-ml.tex
marathi loadhyph-mr.tex
oriya loadhyph-or.tex
pali loadhyph-pi.tex
panjabi loadhyph-pa.tex
tamil loadhyph-ta.tex
telugu loadhyph-te.tex
% from hyphen-indonesian:
indonesian loadhyph-id.tex
% from hyphen-interlingua:
interlingua loadhyph-ia.tex
% from hyphen-sanskrit:
sanskrit loadhyph-sa.tex
% from hyphen-thai:
thai loadhyph-th.tex
% from hyphen-turkmen:
turkmen loadhyph-tk.tex
