% from hyphen-croatian:
croatian loadhyph-hr.tex
% from hyphen-danish:
danish loadhyph-da.tex
% from hyphen-dutch:
dutch loadhyph-nl.tex
% from hyphen-estonian:
estonian loadhyph-et.tex
% from hyphen-finnish:
finnish loadhyph-fi.tex
schoolfinnish loadhyph-fi-x-school.tex
% from hyphen-friulan:
friulan loadhyph-fur.tex
% from hyphen-hungarian:
hungarian loadhyph-hu.tex
% from hyphen-irish:
irish loadhyph-ga.tex
% from hyphen-icelandic:
icelandic loadhyph-is.tex
% from hyphen-kurmanji:
kurmanji loadhyph-kmr.tex
% from hyphen-latin:
classiclatin loadhyph-la-x-classic.tex
latin loadhyph-la.tex
liturgicallatin loadhyph-la-x-liturgic.tex
% from hyphen-latvian:
latvian loadhyph-lv.tex
% from hyphen-lithuanian:
lithuanian loadhyph-lt.tex
% from hyphen-macedonian:
macedonian loadhyph-mk.tex
% from hyphen-norwegian:
bokmal loadhyph-nb.tex
=norwegian
=norsk
nynorsk loadhyph-nn.tex
% from hyphen-occitan:
occitan loadhyph-oc.tex
% from hyphen-piedmontese:
piedmontese loadhyph-pms.tex
% from hyphen-romanian:
romanian loadhyph-ro.tex
% from hyphen-romansh:
romansh loadhyph-rm.tex
% from hyphen-slovenian:
slovenian loadhyph-sl.tex
=slovene
% from hyphen-swedish:
swedish loadhyph-sv.tex
% from hyphen-turkish:
turkish loadhyph-tr.tex
% from hyphen-uppersorbian:
uppersorbian loadhyph-hsb.tex
% from hyphen-welsh:
welsh loadhyph-cy.tex
